# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374740497201 244 045ff451db7cd8e61285502b8c9bbf7405f2078d E:\bRepo\BService\BService\src\main\res\menu\b.xml
1374740496769 758 2bf18ee6b7a01db95963225af62cda8f37a44102 E:\bRepo\BService\BService\src\main\res\drawable-mdpi\ic_launcher.png
1374740497211 225 d2755308521386c673beb59fe611fbd88b8ff66f E:\bRepo\BService\BService\src\main\res\values\strings.xml
1374740497214 181 84de2797380184d8b39af6f829afb092fb956173 E:\bRepo\BService\BService\src\main\res\values-sw600dp\dimens.xml
1374740497223 645 7030e88fa26c3c1a442daafc8f5d9cfa0b7d77a9 E:\bRepo\BService\BService\src\main\res\layout\activity_main.xml
1374740496770 3013 6560dfde28fe50473d2c47cf7c9c84326e220003 E:\bRepo\BService\BService\src\main\res\drawable-xxhdpi\ic_launcher.png
1374740497212 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f E:\bRepo\BService\BService\src\main\res\values\dimens.xml
1374740496770 1216 75610792a7f29e38870746c2baf7864931cdeae8 E:\bRepo\BService\BService\src\main\res\drawable-hdpi\ic_launcher.png
1374740497090 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 E:\bRepo\BService\BService\src\main\res\values\styles.xml
1374740496770 1785 8e486dde162ddaed13ba195e6e93bc29f9c008d9 E:\bRepo\BService\BService\src\main\res\drawable-xhdpi\ic_launcher.png
1374740497102 381 b129b276e01126de5b3b753572ac67cbfc19454c E:\bRepo\BService\BService\src\main\res\values-v14\styles.xml
1374740497215 254 25b6404e44acb50c82590049639d4fb5fefbac8e E:\bRepo\BService\BService\src\main\res\values-sw720dp-land\dimens.xml
1374740497098 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f E:\bRepo\BService\BService\src\main\res\values-v11\styles.xml
